GCM,RCP,Province,Era,disp_heat_deaths,premature_heat_deaths,heat_deaths_total
CCSM4,RCP 4.5,Alberta,2050s,14.16614403,11.59048148,25.75662551
CCSM4,RCP 4.5,Alberta,2080s,22.59082005,18.48339822,41.07421827
CCSM4,RCP 4.5,British Columbia,2050s,20.48975325,16.76434357,37.25409682
CCSM4,RCP 4.5,British Columbia,2080s,33.44390823,27.36319764,60.80710587
CCSM4,RCP 4.5,Manitoba,2050s,6.658333681,5.447727558,12.10606124
CCSM4,RCP 4.5,Manitoba,2080s,9.574873598,7.833987489,17.40886109
CCSM4,RCP 4.5,New Brunswick,2050s,4.335145727,3.546937413,7.88208314
CCSM4,RCP 4.5,New Brunswick,2080s,4.714242782,3.857107731,8.571350512
CCSM4,RCP 4.5,Newfoundland and Labrador,2050s,1.545563532,1.264551981,2.810115513
CCSM4,RCP 4.5,Newfoundland and Labrador,2080s,1.515821658,1.24021772,2.756039378
CCSM4,RCP 4.5,Northwest Territories,2050s,0.022015686,0.018012834,0.04002852
CCSM4,RCP 4.5,Northwest Territories,2080s,0.02821553,0.023085434,0.051300963
CCSM4,RCP 4.5,Nova Scotia,2050s,4.84894684,3.967320142,8.816266982
CCSM4,RCP 4.5,Nova Scotia,2080s,5.325464054,4.357197863,9.682661917
CCSM4,RCP 4.5,Nunavut,2050s,0.000676049,0.000553131,0.001229179
CCSM4,RCP 4.5,Nunavut,2080s,0.000736554,0.000602635,0.001339189
CCSM4,RCP 4.5,Ontario,2050s,63.02036673,51.56211823,114.582485
CCSM4,RCP 4.5,Ontario,2080s,83.1741878,68.0516082,151.225796
CCSM4,RCP 4.5,Prince Edward Island,2050s,0.729954897,0.597235825,1.327190721
CCSM4,RCP 4.5,Prince Edward Island,2080s,1.012642628,0.828525787,1.841168415
CCSM4,RCP 4.5,Quebec,2050s,35.50630458,29.05061284,64.55691742
CCSM4,RCP 4.5,Quebec,2080s,41.38454417,33.86008159,75.24462576
CCSM4,RCP 4.5,Saskatchewan,2050s,7.006372162,5.732486315,12.73885848
CCSM4,RCP 4.5,Saskatchewan,2080s,10.71962519,8.770602432,19.49022763
CCSM4,RCP 4.5,Yukon,2050s,0.018246521,0.014928971,0.033175492
CCSM4,RCP 4.5,Yukon,2080s,0.043047058,0.03522032,0.078267378
CCSM4,RCP 8.5,Alberta,2050s,20.06958069,16.42056602,36.49014671
CCSM4,RCP 8.5,Alberta,2080s,42.83004481,35.04276394,77.87280875
CCSM4,RCP 8.5,British Columbia,2050s,31.58889871,25.84546258,57.43436129
CCSM4,RCP 8.5,British Columbia,2080s,69.61360308,56.95658434,126.5701874
CCSM4,RCP 8.5,Manitoba,2050s,8.946404858,7.319785793,16.26619065
CCSM4,RCP 8.5,Manitoba,2080s,16.67812518,13.64573878,30.32386396
CCSM4,RCP 8.5,New Brunswick,2050s,5.475099821,4.479627126,9.954726948
CCSM4,RCP 8.5,New Brunswick,2080s,9.013157417,7.374401523,16.38755894
CCSM4,RCP 8.5,Newfoundland and Labrador,2050s,2.162105357,1.768995292,3.931100649
CCSM4,RCP 8.5,Newfoundland and Labrador,2080s,3.471183087,2.840058889,6.311241976
CCSM4,RCP 8.5,Northwest Territories,2050s,0.040478875,0.03311908,0.073597955
CCSM4,RCP 8.5,Northwest Territories,2080s,0.082423729,0.067437596,0.149861325
CCSM4,RCP 8.5,Nova Scotia,2050s,6.071395144,4.967505118,11.03890026
CCSM4,RCP 8.5,Nova Scotia,2080s,10.46913925,8.565659385,19.03479863
CCSM4,RCP 8.5,Nunavut,2050s,0.001540097,0.001260079,0.002800176
CCSM4,RCP 8.5,Nunavut,2080s,0.007499702,0.00613612,0.013635821
CCSM4,RCP 8.5,Ontario,2050s,71.5516944,58.54229542,130.0939898
CCSM4,RCP 8.5,Ontario,2080s,143.6219214,117.5088448,261.1307662
CCSM4,RCP 8.5,Prince Edward Island,2050s,0.946577599,0.774472581,1.721050181
CCSM4,RCP 8.5,Prince Edward Island,2080s,1.979974592,1.619979212,3.599953804
CCSM4,RCP 8.5,Quebec,2050s,42.28122777,34.59373181,76.87495957
CCSM4,RCP 8.5,Quebec,2080s,78.66981157,64.36620947,143.036021
CCSM4,RCP 8.5,Saskatchewan,2050s,9.517474348,7.787024467,17.30449881
CCSM4,RCP 8.5,Saskatchewan,2080s,19.02621115,15.56690003,34.59311118
CCSM4,RCP 8.5,Yukon,2050s,0.043100855,0.035264336,0.078365191
CCSM4,RCP 8.5,Yukon,2080s,0.146411847,0.119791511,0.266203357
GFDL-CM3,RCP 4.5,Alberta,2050s,16.91388088,13.83862981,30.75251069
GFDL-CM3,RCP 4.5,Alberta,2080s,33.43968725,27.35974411,60.79943136
GFDL-CM3,RCP 4.5,British Columbia,2050s,32.24644276,26.38345317,58.62989593
GFDL-CM3,RCP 4.5,British Columbia,2080s,52.34055971,42.82409431,95.16465402
GFDL-CM3,RCP 4.5,Manitoba,2050s,8.590864805,7.028889386,15.61975419
GFDL-CM3,RCP 4.5,Manitoba,2080s,13.98949846,11.44595329,25.43545175
GFDL-CM3,RCP 4.5,New Brunswick,2050s,7.479287432,6.119416989,13.59870442
GFDL-CM3,RCP 4.5,New Brunswick,2080s,9.119855716,7.461700132,16.58155585
GFDL-CM3,RCP 4.5,Newfoundland and Labrador,2050s,3.691074323,3.0199699,6.711044223
GFDL-CM3,RCP 4.5,Newfoundland and Labrador,2080s,4.056214433,3.3187209,7.374935333
GFDL-CM3,RCP 4.5,Northwest Territories,2050s,0.049848106,0.040784814,0.09063292
GFDL-CM3,RCP 4.5,Northwest Territories,2080s,0.078990618,0.064628687,0.143619305
GFDL-CM3,RCP 4.5,Nova Scotia,2050s,9.078727138,7.428049477,16.50677661
GFDL-CM3,RCP 4.5,Nova Scotia,2080s,11.27779007,9.227282785,20.50507285
GFDL-CM3,RCP 4.5,Nunavut,2050s,0.006185705,0.005061031,0.011246736
GFDL-CM3,RCP 4.5,Nunavut,2080s,0.014643369,0.011980938,0.026624307
GFDL-CM3,RCP 4.5,Ontario,2050s,100.7604372,82.44035771,183.2007949
GFDL-CM3,RCP 4.5,Ontario,2080s,150.3415227,123.0067004,273.348223
GFDL-CM3,RCP 4.5,Prince Edward Island,2050s,1.367539179,1.118895692,2.486434872
GFDL-CM3,RCP 4.5,Prince Edward Island,2080s,2.019205431,1.652077171,3.671282601
GFDL-CM3,RCP 4.5,Quebec,2050s,63.62512612,52.05692137,115.6820475
GFDL-CM3,RCP 4.5,Quebec,2080s,84.92871065,69.48712689,154.4158375
GFDL-CM3,RCP 4.5,Saskatchewan,2050s,7.97447299,6.52456881,14.4990418
GFDL-CM3,RCP 4.5,Saskatchewan,2080s,14.89277297,12.18499607,27.07776904
GFDL-CM3,RCP 4.5,Yukon,2050s,0.03813732,0.031203262,0.069340583
GFDL-CM3,RCP 4.5,Yukon,2080s,0.094015312,0.076921619,0.17093693
GFDL-CM3,RCP 8.5,Alberta,2050s,22.55510076,18.45417335,41.0092741
GFDL-CM3,RCP 8.5,Alberta,2080s,49.1398062,40.20529598,89.34510218
GFDL-CM3,RCP 8.5,British Columbia,2050s,41.97593524,34.34394701,76.31988225
GFDL-CM3,RCP 8.5,British Columbia,2080s,78.52079457,64.24428647,142.765081
GFDL-CM3,RCP 8.5,Manitoba,2050s,10.2162812,8.35877553,18.57505673
GFDL-CM3,RCP 8.5,Manitoba,2080s,20.46776784,16.74635551,37.21412335
GFDL-CM3,RCP 8.5,New Brunswick,2050s,8.574609639,7.015589704,15.59019934
GFDL-CM3,RCP 8.5,New Brunswick,2080s,13.14258829,10.75302679,23.89561508
GFDL-CM3,RCP 8.5,Newfoundland and Labrador,2050s,4.522631398,3.70033478,8.222966178
GFDL-CM3,RCP 8.5,Newfoundland and Labrador,2080s,6.134546019,5.019174016,11.15372003
GFDL-CM3,RCP 8.5,Northwest Territories,2050s,0.077701479,0.063573938,0.141275417
GFDL-CM3,RCP 8.5,Northwest Territories,2080s,0.159789612,0.130736955,0.290526568
GFDL-CM3,RCP 8.5,Nova Scotia,2050s,10.72739355,8.776958357,19.5043519
GFDL-CM3,RCP 8.5,Nova Scotia,2080s,16.22573361,13.27560022,29.50133383
GFDL-CM3,RCP 8.5,Nunavut,2050s,0.013093127,0.010712559,0.023805686
GFDL-CM3,RCP 8.5,Nunavut,2080s,0.049025294,0.040111604,0.089136898
GFDL-CM3,RCP 8.5,Ontario,2050s,115.6165743,94.595379,210.2119533
GFDL-CM3,RCP 8.5,Ontario,2080s,204.650908,167.441652,372.09256
GFDL-CM3,RCP 8.5,Prince Edward Island,2050s,1.587778243,1.299091289,2.886869532
GFDL-CM3,RCP 8.5,Prince Edward Island,2080s,2.977903519,2.436466515,5.414370034
GFDL-CM3,RCP 8.5,Quebec,2050s,72.66528309,59.45341344,132.1186965
GFDL-CM3,RCP 8.5,Quebec,2080s,119.4050201,97.69501646,217.1000366
GFDL-CM3,RCP 8.5,Saskatchewan,2050s,10.20898371,8.352804857,18.56178857
GFDL-CM3,RCP 8.5,Saskatchewan,2080s,21.90654916,17.92354022,39.83008938
GFDL-CM3,RCP 8.5,Yukon,2050s,0.078653187,0.064352608,0.143005795
GFDL-CM3,RCP 8.5,Yukon,2080s,0.264382703,0.216313121,0.480695824
GFDL-ESM2M,RCP 4.5,Alberta,2050s,4.698206463,3.843987106,8.542193569
GFDL-ESM2M,RCP 4.5,Alberta,2080s,10.78399082,8.82326522,19.60725604
GFDL-ESM2M,RCP 4.5,British Columbia,2050s,10.16111653,8.313640799,18.47475733
GFDL-ESM2M,RCP 4.5,British Columbia,2080s,17.4144632,14.24819717,31.66266037
GFDL-ESM2M,RCP 4.5,Manitoba,2050s,1.165005599,0.9531864,2.118191999
GFDL-ESM2M,RCP 4.5,Manitoba,2080s,2.948974108,2.412796997,5.361771105
GFDL-ESM2M,RCP 4.5,New Brunswick,2050s,2.50289345,2.047821914,4.550715364
GFDL-ESM2M,RCP 4.5,New Brunswick,2080s,2.283852271,1.868606403,4.152458674
GFDL-ESM2M,RCP 4.5,Newfoundland and Labrador,2050s,1.162371267,0.951031037,2.113402304
GFDL-ESM2M,RCP 4.5,Newfoundland and Labrador,2080s,1.012346345,0.828283373,1.840629718
GFDL-ESM2M,RCP 4.5,Northwest Territories,2050s,0.010425967,0.008530337,0.018956304
GFDL-ESM2M,RCP 4.5,Northwest Territories,2080s,0.001163498,0.000951953,0.00211545
GFDL-ESM2M,RCP 4.5,Nova Scotia,2050s,3.16908165,2.592884986,5.761966636
GFDL-ESM2M,RCP 4.5,Nova Scotia,2080s,2.874711686,2.352036834,5.22674852
GFDL-ESM2M,RCP 4.5,Nunavut,2050s,0.000593185,0.000485333,0.001078518
GFDL-ESM2M,RCP 4.5,Nunavut,2080s,0.000262686,0.000214925,0.000477611
GFDL-ESM2M,RCP 4.5,Ontario,2050s,33.75814862,27.62030341,61.37845203
GFDL-ESM2M,RCP 4.5,Ontario,2080s,48.64109229,39.79725733,88.43834961
GFDL-ESM2M,RCP 4.5,Prince Edward Island,2050s,0.435628273,0.356423132,0.792051406
GFDL-ESM2M,RCP 4.5,Prince Edward Island,2080s,0.485555653,0.397272807,0.88282846
GFDL-ESM2M,RCP 4.5,Quebec,2050s,20.62695406,16.87659878,37.50355284
GFDL-ESM2M,RCP 4.5,Quebec,2080s,25.725526,21.04815763,46.77368363
GFDL-ESM2M,RCP 4.5,Saskatchewan,2050s,1.407877183,1.151899513,2.559776696
GFDL-ESM2M,RCP 4.5,Saskatchewan,2080s,3.4688065,2.838114409,6.306920908
GFDL-ESM2M,RCP 4.5,Yukon,2050s,0.005799562,0.004745096,0.010544658
GFDL-ESM2M,RCP 4.5,Yukon,2080s,0.00660666,0.005405449,0.01201211
GFDL-ESM2M,RCP 8.5,Alberta,2050s,10.44381225,8.544937294,18.98874954
GFDL-ESM2M,RCP 8.5,Alberta,2080s,24.10464295,19.72198059,43.82662354
GFDL-ESM2M,RCP 8.5,British Columbia,2050s,18.27822901,14.95491464,33.23314365
GFDL-ESM2M,RCP 8.5,British Columbia,2080s,42.70938618,34.94404324,77.65342941
GFDL-ESM2M,RCP 8.5,Manitoba,2050s,4.48430273,3.668974961,8.15327769
GFDL-ESM2M,RCP 8.5,Manitoba,2080s,8.837049878,7.230313536,16.06736341
GFDL-ESM2M,RCP 8.5,New Brunswick,2050s,4.080286714,3.338416402,7.418703116
GFDL-ESM2M,RCP 8.5,New Brunswick,2080s,6.253086239,5.116161468,11.36924771
GFDL-ESM2M,RCP 8.5,Newfoundland and Labrador,2050s,1.578015805,1.29110384,2.869119645
GFDL-ESM2M,RCP 8.5,Newfoundland and Labrador,2080s,2.341181355,1.915512018,4.256693374
GFDL-ESM2M,RCP 8.5,Northwest Territories,2050s,0.006708329,0.005488633,0.012196961
GFDL-ESM2M,RCP 8.5,Northwest Territories,2080s,0.025555335,0.020908911,0.046464246
GFDL-ESM2M,RCP 8.5,Nova Scotia,2050s,4.770566482,3.903190758,8.673757241
GFDL-ESM2M,RCP 8.5,Nova Scotia,2080s,7.818582704,6.397022212,14.21560492
GFDL-ESM2M,RCP 8.5,Nunavut,2050s,0.000304848,0.000249421,0.00055427
GFDL-ESM2M,RCP 8.5,Nunavut,2080s,0.001655054,0.001354135,0.003009189
GFDL-ESM2M,RCP 8.5,Ontario,2050s,64.28710325,52.59853903,116.8856423
GFDL-ESM2M,RCP 8.5,Ontario,2080s,117.8727075,96.44130615,214.3140137
GFDL-ESM2M,RCP 8.5,Prince Edward Island,2050s,0.691592044,0.565848036,1.257440079
GFDL-ESM2M,RCP 8.5,Prince Edward Island,2080s,1.401723766,1.146864899,2.548588665
GFDL-ESM2M,RCP 8.5,Quebec,2050s,37.62432639,30.78353977,68.40786616
GFDL-ESM2M,RCP 8.5,Quebec,2080s,61.32449169,50.17458411,111.4990758
GFDL-ESM2M,RCP 8.5,Saskatchewan,2050s,3.5502355,2.904738136,6.454973637
GFDL-ESM2M,RCP 8.5,Saskatchewan,2080s,8.982304616,7.349158322,16.33146294
GFDL-ESM2M,RCP 8.5,Yukon,2050s,0.011683412,0.009559155,0.021242567
GFDL-ESM2M,RCP 8.5,Yukon,2080s,0.033788109,0.027644816,0.061432925
HadGEM2-AO,RCP 4.5,Alberta,2050s,19.61889666,16.05182454,35.6707212
HadGEM2-AO,RCP 4.5,Alberta,2080s,37.53711035,30.7121812,68.24929155
HadGEM2-AO,RCP 4.5,British Columbia,2050s,34.04846147,27.85783211,61.90629359
HadGEM2-AO,RCP 4.5,British Columbia,2080s,65.34233874,53.46191352,118.8042523
HadGEM2-AO,RCP 4.5,Manitoba,2050s,9.996917834,8.17929641,18.17621424
HadGEM2-AO,RCP 4.5,Manitoba,2080s,15.8576899,12.97447355,28.83216345
HadGEM2-AO,RCP 4.5,New Brunswick,2050s,6.90174536,5.646882568,12.54862793
HadGEM2-AO,RCP 4.5,New Brunswick,2080s,8.478475417,6.936934432,15.41540985
HadGEM2-AO,RCP 4.5,Newfoundland and Labrador,2050s,2.972126232,2.431739645,5.403865877
HadGEM2-AO,RCP 4.5,Newfoundland and Labrador,2080s,3.006461624,2.459832238,5.466293861
HadGEM2-AO,RCP 4.5,Northwest Territories,2050s,0.030318575,0.024806106,0.055124681
HadGEM2-AO,RCP 4.5,Northwest Territories,2080s,0.047605119,0.038949643,0.086554762
HadGEM2-AO,RCP 4.5,Nova Scotia,2050s,9.32679455,7.631013723,16.95780827
HadGEM2-AO,RCP 4.5,Nova Scotia,2080s,10.84797642,8.875617071,19.72359349
HadGEM2-AO,RCP 4.5,Nunavut,2050s,0.001431396,0.001171142,0.002602539
HadGEM2-AO,RCP 4.5,Nunavut,2080s,0.003001683,0.002455923,0.005457606
HadGEM2-AO,RCP 4.5,Ontario,2050s,82.51455186,67.51190607,150.0264579
HadGEM2-AO,RCP 4.5,Ontario,2080s,125.2138556,102.4477,227.6615556
HadGEM2-AO,RCP 4.5,Prince Edward Island,2050s,1.362552703,1.114815848,2.477368551
HadGEM2-AO,RCP 4.5,Prince Edward Island,2080s,1.957506394,1.601596141,3.559102535
HadGEM2-AO,RCP 4.5,Quebec,2050s,51.9273735,42.48603286,94.41340636
HadGEM2-AO,RCP 4.5,Quebec,2080s,67.84771138,55.51176386,123.3594752
HadGEM2-AO,RCP 4.5,Saskatchewan,2050s,9.024614844,7.383775781,16.40839063
HadGEM2-AO,RCP 4.5,Saskatchewan,2080s,16.69332599,13.65817581,30.35150181
HadGEM2-AO,RCP 4.5,Yukon,2050s,0.017173756,0.014051255,0.031225012
HadGEM2-AO,RCP 4.5,Yukon,2080s,0.045517958,0.037241966,0.082759924
HadGEM2-AO,RCP 8.5,Alberta,2050s,24.72242006,20.2274346,44.94985466
HadGEM2-AO,RCP 8.5,Alberta,2080s,49.59148974,40.57485524,90.16634497
HadGEM2-AO,RCP 8.5,British Columbia,2050s,49.27555644,40.31636436,89.59192079
